Benchmark,avgDegree,concurrency,degreeDistribution,nodeCount,orientation,Mode,Cnt,Score,Error,Units
BfsJGraphTBenchmark.jGraphTBfsLevel,4,1,POWER_LAW,100000,UNDIRECTED,avgt,10,123.308,6.291,ms/op
BfsJGraphTBenchmark.jGraphTBfsLevel,4,1,POWER_LAW,500000,UNDIRECTED,avgt,10,853.930,48.860,ms/op
BfsJGraphTBenchmark.jGraphTBfsLevel,4,1,POWER_LAW,1000000,UNDIRECTED,avgt,10,2301.965,295.884,ms/op
BfsJGraphTBenchmark.jGraphTBfsLevel,4,1,POWER_LAW,5000000,UNDIRECTED,avgt,10,13787.584,1169.563,ms/op
BfsNativeBenchmark.jniBfsLevel,4,1,POWER_LAW,100000,UNDIRECTED,avgt,10,5.864,0.081,ms/op
BfsNativeBenchmark.jniBfsLevel,4,1,POWER_LAW,500000,UNDIRECTED,avgt,10,35.260,0.593,ms/op
BfsNativeBenchmark.jniBfsLevel,4,1,POWER_LAW,1000000,UNDIRECTED,avgt,10,77.496,1.469,ms/op
BfsNativeBenchmark.jniBfsLevel,4,1,POWER_LAW,5000000,UNDIRECTED,avgt,10,462.458,5.417,ms/op
BfsNativeBenchmark.jniBfsLevel,4,8,POWER_LAW,100000,UNDIRECTED,avgt,10,5.941,0.173,ms/op
BfsNativeBenchmark.jniBfsLevel,4,8,POWER_LAW,500000,UNDIRECTED,avgt,10,17.038,0.357,ms/op
BfsNativeBenchmark.jniBfsLevel,4,8,POWER_LAW,1000000,UNDIRECTED,avgt,10,26.676,0.986,ms/op
BfsNativeBenchmark.jniBfsLevel,4,8,POWER_LAW,5000000,UNDIRECTED,avgt,10,139.859,8.987,ms/op
BfsNativeBenchmark.jniBfsParent,4,1,POWER_LAW,100000,UNDIRECTED,avgt,10,20.028,0.096,ms/op
BfsNativeBenchmark.jniBfsParent,4,1,POWER_LAW,500000,UNDIRECTED,avgt,10,110.817,0.790,ms/op
BfsNativeBenchmark.jniBfsParent,4,1,POWER_LAW,1000000,UNDIRECTED,avgt,10,236.376,1.406,ms/op
BfsNativeBenchmark.jniBfsParent,4,1,POWER_LAW,5000000,UNDIRECTED,avgt,10,1305.557,8.363,ms/op
BfsNativeBenchmark.jniBfsParent,4,8,POWER_LAW,100000,UNDIRECTED,avgt,10,20.879,0.573,ms/op
BfsNativeBenchmark.jniBfsParent,4,8,POWER_LAW,500000,UNDIRECTED,avgt,10,100.823,2.701,ms/op
BfsNativeBenchmark.jniBfsParent,4,8,POWER_LAW,1000000,UNDIRECTED,avgt,10,155.257,1.979,ms/op
BfsNativeBenchmark.jniBfsParent,4,8,POWER_LAW,5000000,UNDIRECTED,avgt,10,756.496,23.358,ms/op
BfsEjmlBenchmark.ejmlDenseBfsLevel,4,1,POWER_LAW,100000,UNDIRECTED,avgt,10,10.436,0.139,ms/op
BfsEjmlBenchmark.ejmlDenseBfsLevel,4,1,POWER_LAW,500000,UNDIRECTED,avgt,10,65.754,0.810,ms/op
BfsEjmlBenchmark.ejmlDenseBfsLevel,4,1,POWER_LAW,1000000,UNDIRECTED,avgt,10,175.946,2.109,ms/op
BfsEjmlBenchmark.ejmlDenseBfsLevel,4,1,POWER_LAW,5000000,UNDIRECTED,avgt,10,949.619,19.449,ms/op
BfsEjmlBenchmark.ejmlDenseBfsParent,4,1,POWER_LAW,100000,UNDIRECTED,avgt,10,9.947,0.137,ms/op
BfsEjmlBenchmark.ejmlDenseBfsParent,4,1,POWER_LAW,500000,UNDIRECTED,avgt,10,73.482,0.745,ms/op
BfsEjmlBenchmark.ejmlDenseBfsParent,4,1,POWER_LAW,1000000,UNDIRECTED,avgt,10,173.177,4.913,ms/op
BfsEjmlBenchmark.ejmlDenseBfsParent,4,1,POWER_LAW,5000000,UNDIRECTED,avgt,10,1046.179,19.415,ms/op
BfsEjmlBenchmark.ejmlDenseSparseBfsLevel,4,1,POWER_LAW,100000,UNDIRECTED,avgt,10,13.673,0.903,ms/op
BfsEjmlBenchmark.ejmlDenseSparseBfsLevel,4,1,POWER_LAW,500000,UNDIRECTED,avgt,10,87.352,34.050,ms/op
BfsEjmlBenchmark.ejmlDenseSparseBfsLevel,4,1,POWER_LAW,1000000,UNDIRECTED,avgt,10,246.218,43.561,ms/op
BfsEjmlBenchmark.ejmlDenseSparseBfsLevel,4,1,POWER_LAW,5000000,UNDIRECTED,avgt,10,1354.165,295.848,ms/op
BfsEjmlBenchmark.ejmlDenseSparseBfsParent,4,1,POWER_LAW,100000,UNDIRECTED,avgt,10,13.960,0.920,ms/op
BfsEjmlBenchmark.ejmlDenseSparseBfsParent,4,1,POWER_LAW,500000,UNDIRECTED,avgt,10,93.370,6.005,ms/op
BfsEjmlBenchmark.ejmlDenseSparseBfsParent,4,1,POWER_LAW,1000000,UNDIRECTED,avgt,10,244.492,60.986,ms/op
BfsEjmlBenchmark.ejmlDenseSparseBfsParent,4,1,POWER_LAW,5000000,UNDIRECTED,avgt,10,1708.960,193.463,ms/op
BfsEjmlBenchmark.ejmlSparseBfsLevel,4,1,POWER_LAW,100000,UNDIRECTED,avgt,10,14.034,1.254,ms/op
BfsEjmlBenchmark.ejmlSparseBfsLevel,4,1,POWER_LAW,500000,UNDIRECTED,avgt,10,94.480,11.785,ms/op
BfsEjmlBenchmark.ejmlSparseBfsLevel,4,1,POWER_LAW,1000000,UNDIRECTED,avgt,10,246.005,50.981,ms/op
BfsEjmlBenchmark.ejmlSparseBfsLevel,4,1,POWER_LAW,5000000,UNDIRECTED,avgt,10,1846.219,128.168,ms/op
BfsEjmlBenchmark.ejmlSparseBfsParent,4,1,POWER_LAW,100000,UNDIRECTED,avgt,10,16.918,6.927,ms/op
BfsEjmlBenchmark.ejmlSparseBfsParent,4,1,POWER_LAW,500000,UNDIRECTED,avgt,10,96.362,10.374,ms/op
BfsEjmlBenchmark.ejmlSparseBfsParent,4,1,POWER_LAW,1000000,UNDIRECTED,avgt,10,290.370,135.442,ms/op
BfsEjmlBenchmark.ejmlSparseBfsParent,4,1,POWER_LAW,5000000,UNDIRECTED,avgt,10,1892.010,233.907,ms/op
BfsPregelBenchmark.pregelBfsLevel,4,1,POWER_LAW,100000,UNDIRECTED,avgt,10,240.605,19.736,ms/op
BfsPregelBenchmark.pregelBfsLevel,4,1,POWER_LAW,500000,UNDIRECTED,avgt,10,1277.913,14.448,ms/op
BfsPregelBenchmark.pregelBfsLevel,4,1,POWER_LAW,1000000,UNDIRECTED,avgt,10,3397.555,446.141,ms/op
BfsPregelBenchmark.pregelBfsLevel,4,1,POWER_LAW,5000000,UNDIRECTED,avgt,10,25166.592,1635.283,ms/op
BfsPregelBenchmark.pregelBfsLevel,4,8,POWER_LAW,100000,UNDIRECTED,avgt,10,187.550,9.470,ms/op
BfsPregelBenchmark.pregelBfsLevel,4,8,POWER_LAW,500000,UNDIRECTED,avgt,10,843.708,51.324,ms/op
BfsPregelBenchmark.pregelBfsLevel,4,8,POWER_LAW,1000000,UNDIRECTED,avgt,10,2127.408,140.501,ms/op
BfsPregelBenchmark.pregelBfsLevel,4,8,POWER_LAW,5000000,UNDIRECTED,avgt,10,16512.384,1375.156,ms/op
BfsPregelBenchmark.pregelBfsParent,4,1,POWER_LAW,100000,UNDIRECTED,avgt,10,236.304,11.021,ms/op
BfsPregelBenchmark.pregelBfsParent,4,1,POWER_LAW,500000,UNDIRECTED,avgt,10,1341.286,44.429,ms/op
BfsPregelBenchmark.pregelBfsParent,4,1,POWER_LAW,1000000,UNDIRECTED,avgt,10,2901.349,128.448,ms/op
BfsPregelBenchmark.pregelBfsParent,4,1,POWER_LAW,5000000,UNDIRECTED,avgt,10,23277.785,1344.434,ms/op
BfsPregelBenchmark.pregelBfsParent,4,8,POWER_LAW,100000,UNDIRECTED,avgt,10,178.932,12.256,ms/op
BfsPregelBenchmark.pregelBfsParent,4,8,POWER_LAW,500000,UNDIRECTED,avgt,10,920.447,88.016,ms/op
BfsPregelBenchmark.pregelBfsParent,4,8,POWER_LAW,1000000,UNDIRECTED,avgt,10,2065.536,175.593,ms/op
BfsPregelBenchmark.pregelBfsParent,4,8,POWER_LAW,5000000,UNDIRECTED,avgt,10,17136.766,1324.967,ms/op
