Benchmark,avgDegree,concurrency,dampingFactor,nodeCountIterationCombinations,orientation,tolerance,Mode,Cnt,Score,Error,Units
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,0.1M;20,Natural,1e-32,avgt,5,41.078,0.371,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,0.5M;20,Natural,1e-32,avgt,5,236.897,23.064,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,1M;20,Natural,1e-32,avgt,5,492.542,6.179,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,5M;20,Natural,1e-32,avgt,5,2900.341,48.884,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,1M;5,Natural,1e-32,avgt,5,143.526,2.823,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,1M;10,Natural,1e-32,avgt,5,263.424,3.159,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,1M;15,Natural,1e-32,avgt,5,373.362,5.312,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,0.1M;20,Natural,1e-32,avgt,10,112.005,0.300,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,0.5M;20,Natural,1e-32,avgt,10,522.956,6.554,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,1M;20,Natural,1e-32,avgt,10,1338.820,19.665,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,5M;20,Natural,1e-32,avgt,10,5930.490,244.192,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,1M;5,Natural,1e-32,avgt,10,358.037,8.589,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,1M;10,Natural,1e-32,avgt,10,674.419,13.307,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,1M;15,Natural,1e-32,avgt,10,1028.170,12.321,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,0.1M;20,Natural,1e-32,avgt,10,483.910,33.303,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,0.5M;20,Natural,1e-32,avgt,10,1083.688,153.672,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,1M;20,Natural,1e-32,avgt,10,1891.433,104.589,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,5M;20,Natural,1e-32,avgt,10,7188.891,578.161,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,1M;5,Natural,1e-32,avgt,10,512.672,26.722,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,1M;10,Natural,1e-32,avgt,10,966.518,41.558,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,1M;15,Natural,1e-32,avgt,10,1450.253,71.434,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,0.1M;20,Natural,1e-32,avgt,5,150.422,7.531,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,0.5M;20,Natural,1e-32,avgt,5,1101.529,107.931,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,1M;20,Natural,1e-32,avgt,5,2393.090,355.607,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,5M;20,Natural,1e-32,avgt,5,14679.485,6665.857,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,1M;5,Natural,1e-32,avgt,5,1164.554,83.500,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,1M;10,Natural,1e-32,avgt,5,1415.525,109.662,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,1M;15,Natural,1e-32,avgt,5,1791.289,115.412,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,0.1M;20,Natural,1e-32,avgt,10,98.438,0.356,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,0.5M;20,Natural,1e-32,avgt,10,550.102,1.233,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,1M;20,Natural,1e-32,avgt,10,1168.455,4.144,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,5M;20,Natural,1e-32,avgt,10,9825.634,32.635,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,1M;5,Natural,1e-32,avgt,10,349.842,2.477,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,1M;10,Natural,1e-32,avgt,10,608.487,2.681,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,1M;15,Natural,1e-32,avgt,10,907.754,4.147,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,0.1M;20,Natural,1e-32,avgt,10,104.001,0.540,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,0.5M;20,Natural,1e-32,avgt,10,212.299,7.698,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,1M;20,Natural,1e-32,avgt,10,336.412,12.576,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,5M;20,Natural,1e-32,avgt,10,2778.163,126.160,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,1M;5,Natural,1e-32,avgt,10,138.635,7.996,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,1M;10,Natural,1e-32,avgt,10,204.491,5.110,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,1M;15,Natural,1e-32,avgt,10,274.798,8.194,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,0.1M;20,Natural,1e-32,avgt,10,2318.239,91.328,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,0.5M;20,Natural,1e-32,avgt,10,18893.910,753.395,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,1M;20,Natural,1e-32,avgt,10,53175.935,3965.450,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,1M;5,Natural,1e-32,avgt,10,11064.256,1339.758,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,1M;10,Natural,1e-32,avgt,10,26851.991,4771.716,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,1M;15,Natural,1e-32,avgt,10,39795.047,4820.131,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,0.1M;20,Natural,1e-32,avgt,10,1857.263,117.664,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,0.5M;20,Natural,1e-32,avgt,10,11892.420,1280.711,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,1M;20,Natural,1e-32,avgt,10,29462.606,3674.943,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,1M;5,Natural,1e-32,avgt,10,7355.421,547.229,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,1M;10,Natural,1e-32,avgt,10,14572.574,1212.250,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,1M;15,Natural,1e-32,avgt,10,24226.886,1667.032,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,0.1M;20,Undirected,1e-32,avgt,10,206.932,8.744,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,0.5M;20,Undirected,1e-32,avgt,10,1458.263,81.357,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,1M;20,Undirected,1e-32,avgt,10,2266.978,75.989,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,5M;20,Undirected,1e-32,avgt,10,11114.106,648.934,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,1M;5,Undirected,1e-32,avgt,10,525.496,18.789,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,1M;10,Undirected,1e-32,avgt,10,1101.200,21.980,ms/op
pageRank.PageRankGdsBenchmark.gds,4,1,0.85,1M;15,Undirected,1e-32,avgt,10,1696.419,44.450,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,0.1M;20,Undirected,1e-32,avgt,10,420.389,41.008,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,0.5M;20,Undirected,1e-32,avgt,10,1254.046,57.674,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,1M;20,Undirected,1e-32,avgt,10,1894.893,109.053,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,5M;20,Undirected,1e-32,avgt,10,6627.011,473.218,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,1M;5,Undirected,1e-32,avgt,10,473.939,22.484,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,1M;10,Undirected,1e-32,avgt,10,969.934,21.372,ms/op
pageRank.PageRankGdsBenchmark.gds,4,8,0.85,1M;15,Undirected,1e-32,avgt,10,1428.764,105.628,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,0.1M;20,Undirected,1e-32,avgt,10,122.486,0.507,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,0.5M;20,Undirected,1e-32,avgt,10,737.930,3.877,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,1M;20,Undirected,1e-32,avgt,10,1667.491,6.800,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,5M;20,Undirected,1e-32,avgt,10,15547.870,114.217,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,1M;5,Undirected,1e-32,avgt,10,515.757,3.432,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,1M;10,Undirected,1e-32,avgt,10,903.224,2.945,ms/op
pageRank.PageRankNativeBenchmark.jni,4,1,0.85,1M;15,Undirected,1e-32,avgt,10,1293.170,5.378,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,0.1M;20,Undirected,1e-32,avgt,10,114.187,4.931,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,0.5M;20,Undirected,1e-32,avgt,10,252.103,13.158,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,1M;20,Undirected,1e-32,avgt,10,496.444,2.551,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,5M;20,Undirected,1e-32,avgt,10,3602.134,202.570,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,1M;5,Undirected,1e-32,avgt,10,234.237,3.021,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,1M;10,Undirected,1e-32,avgt,10,309.647,3.407,ms/op
pageRank.PageRankNativeBenchmark.jni,4,8,0.85,1M;15,Undirected,1e-32,avgt,10,403.069,3.006,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,0.1M;20,Undirected,1e-32,avgt,10,51.529,0.363,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,0.5M;20,Undirected,1e-32,avgt,10,336.249,2.153,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,1M;20,Undirected,1e-32,avgt,10,719.231,8.407,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,5M;20,Undirected,1e-32,avgt,10,5654.305,156.787,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,1M;5,Undirected,1e-32,avgt,10,193.750,2.020,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,1M;10,Undirected,1e-32,avgt,10,378.589,4.376,ms/op
pageRank.PageRankEjmlBenchmark.ejml,4,1,0.85,1M;15,Undirected,1e-32,avgt,10,547.733,4.327,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,0.1M;20,Undirected,1e-32,avgt,10,3717.781,152.281,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,0.5M;20,Undirected,1e-32,avgt,10,25087.567,3989.699,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,1M;20,Undirected,1e-32,avgt,10,61608.399,2913.646,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,1M;5,Undirected,1e-32,avgt,10,13358.587,925.016,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,1M;10,Undirected,1e-32,avgt,10,33807.017,4874.496,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,1,0.85,1M;15,Undirected,1e-32,avgt,10,49164.646,5005.535,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,0.1M;20,Undirected,1e-32,avgt,10,3016.524,161.710,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,0.5M;20,Undirected,1e-32,avgt,10,17413.983,2514.698,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,1M;20,Undirected,1e-32,avgt,10,45011.289,2125.435,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,1M;5,Undirected,1e-32,avgt,10,10641.743,703.892,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,1M;10,Undirected,1e-32,avgt,10,23420.909,1054.211,ms/op
pageRank.PageRankPregelBenchmark.pregel,4,8,0.85,1M;15,Undirected,1e-32,avgt,10,32610.807,2586.453,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,0.1M;20,Undirected,1e-32,avgt,10,221.051,2.331,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,0.5M;20,Undirected,1e-32,avgt,10,1855.901,124.584,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,1M;20,Undirected,1e-32,avgt,10,4144.779,211.973,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,5M;20,Undirected,1e-32,avgt,10,33438.939,12446.965,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,1M;5,Undirected,1e-32,avgt,10,2349.958,264.732,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,1M;10,Undirected,1e-32,avgt,10,3018.615,306.349,ms/op
pageRank.PageRankJGraphTBenchmark.jGraphT,4,1,0.85,1M;15,Undirected,1e-32,avgt,10,3654.013,268.412,ms/op

